

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 24 14:49:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
   638  00FCCB  3E                 	db	62
   639  00FCCC  7E                 	db	126
   640  00FCCD  11                 	db	17
   641  00FCCE  11                 	db	17
   642  00FCCF  11                 	db	17
   643  00FCD0  7E                 	db	126
   644  00FCD1  7F                 	db	127
   645  00FCD2  49                 	db	73
   646  00FCD3  49                 	db	73
   647  00FCD4  49                 	db	73
   648  00FCD5  36                 	db	54
   649  00FCD6  3E                 	db	62
   650  00FCD7  41                 	db	65
   651  00FCD8  41                 	db	65
   652  00FCD9  41                 	db	65
   653  00FCDA  22                 	db	34
   654  00FCDB  7F                 	db	127
   655  00FCDC  41                 	db	65
   656  00FCDD  41                 	db	65
   657  00FCDE  22                 	db	34
   658  00FCDF  1C                 	db	28
   659  00FCE0  7F                 	db	127
   660  00FCE1  49                 	db	73
   661  00FCE2  49                 	db	73
   662  00FCE3  49                 	db	73
   663  00FCE4  41                 	db	65
   664  00FCE5  7F                 	db	127
   665  00FCE6  09                 	db	9
   666  00FCE7  09                 	db	9
   667  00FCE8  01                 	db	1
   668  00FCE9  01                 	db	1
   669  00FCEA  3E                 	db	62
   670  00FCEB  41                 	db	65
   671  00FCEC  41                 	db	65
   672  00FCED  51                 	db	81
   673  00FCEE  32                 	db	50
   674  00FCEF  7F                 	db	127
   675  00FCF0  08                 	db	8
   676  00FCF1  08                 	db	8
   677  00FCF2  08                 	db	8
   678  00FCF3  7F                 	db	127
   679  00FCF4  00                 	db	0
   680  00FCF5  41                 	db	65
   681  00FCF6  7F                 	db	127
   682  00FCF7  41                 	db	65
   683  00FCF8  00                 	db	0
   684  00FCF9  20                 	db	32
   685  00FCFA  40                 	db	64
   686  00FCFB  41                 	db	65
   687  00FCFC  3F                 	db	63
   688  00FCFD  01                 	db	1
   689  00FCFE  7F                 	db	127
   690  00FCFF  08                 	db	8
   691  00FD00  14                 	db	20
   692  00FD01  22                 	db	34
   693  00FD02  41                 	db	65
   694  00FD03  7F                 	db	127
   695  00FD04  40                 	db	64
   696  00FD05  40                 	db	64
   697  00FD06  40                 	db	64
   698  00FD07  40                 	db	64
   699  00FD08  7F                 	db	127
   700  00FD09  02                 	db	2
   701  00FD0A  04                 	db	4
   702  00FD0B  02                 	db	2
   703  00FD0C  7F                 	db	127
   704  00FD0D  7F                 	db	127
   705  00FD0E  04                 	db	4
   706  00FD0F  08                 	db	8
   707  00FD10  10                 	db	16
   708  00FD11  7F                 	db	127
   709  00FD12  3E                 	db	62
   710  00FD13  41                 	db	65
   711  00FD14  41                 	db	65
   712  00FD15  41                 	db	65
   713  00FD16  3E                 	db	62
   714  00FD17  7F                 	db	127
   715  00FD18  09                 	db	9
   716  00FD19  09                 	db	9
   717  00FD1A  09                 	db	9
   718  00FD1B  06                 	db	6
   719  00FD1C  3E                 	db	62
   720  00FD1D  41                 	db	65
   721  00FD1E  51                 	db	81
   722  00FD1F  21                 	db	33
   723  00FD20  5E                 	db	94
   724  00FD21  7F                 	db	127
   725  00FD22  09                 	db	9
   726  00FD23  19                 	db	25
   727  00FD24  29                 	db	41
   728  00FD25  46                 	db	70
   729  00FD26  46                 	db	70
   730  00FD27  49                 	db	73
   731  00FD28  49                 	db	73
   732  00FD29  49                 	db	73
   733  00FD2A  31                 	db	49
   734  00FD2B  01                 	db	1
   735  00FD2C  01                 	db	1
   736  00FD2D  7F                 	db	127
   737  00FD2E  01                 	db	1
   738  00FD2F  01                 	db	1
   739  00FD30  3F                 	db	63
   740  00FD31  40                 	db	64
   741  00FD32  40                 	db	64
   742  00FD33  40                 	db	64
   743  00FD34  3F                 	db	63
   744  00FD35  1F                 	db	31
   745  00FD36  20                 	db	32
   746  00FD37  40                 	db	64
   747  00FD38  20                 	db	32
   748  00FD39  1F                 	db	31
   749  00FD3A  7F                 	db	127
   750  00FD3B  20                 	db	32
   751  00FD3C  18                 	db	24
   752  00FD3D  20                 	db	32
   753  00FD3E  7F                 	db	127
   754  00FD3F  63                 	db	99
   755  00FD40  14                 	db	20
   756  00FD41  08                 	db	8
   757  00FD42  14                 	db	20
   758  00FD43  63                 	db	99
   759  00FD44  03                 	db	3
   760  00FD45  04                 	db	4
   761  00FD46  78                 	db	120
   762  00FD47  04                 	db	4
   763  00FD48  03                 	db	3
   764  00FD49  61                 	db	97
   765  00FD4A  51                 	db	81
   766  00FD4B  49                 	db	73
   767  00FD4C  45                 	db	69
   768  00FD4D  43                 	db	67
   769  00FD4E  00                 	db	0
   770  00FD4F  00                 	db	0
   771  00FD50  7F                 	db	127
   772  00FD51  41                 	db	65
   773  00FD52  41                 	db	65
   774  00FD53  02                 	db	2
   775  00FD54  04                 	db	4
   776  00FD55  08                 	db	8
   777  00FD56  10                 	db	16
   778  00FD57  20                 	db	32
   779  00FD58  41                 	db	65
   780  00FD59  41                 	db	65
   781  00FD5A  7F                 	db	127
   782  00FD5B  00                 	db	0
   783  00FD5C  00                 	db	0
   784  00FD5D  04                 	db	4
   785  00FD5E  02                 	db	2
   786  00FD5F  01                 	db	1
   787  00FD60  02                 	db	2
   788  00FD61  04                 	db	4
   789  00FD62  40                 	db	64
   790  00FD63  40                 	db	64
   791  00FD64  40                 	db	64
   792  00FD65  40                 	db	64
   793  00FD66  40                 	db	64
   794  00FD67  00                 	db	0
   795  00FD68  01                 	db	1
   796  00FD69  02                 	db	2
   797  00FD6A  04                 	db	4
   798  00FD6B  00                 	db	0
   799  00FD6C  20                 	db	32
   800  00FD6D  54                 	db	84
   801  00FD6E  54                 	db	84
   802  00FD6F  54                 	db	84
   803  00FD70  78                 	db	120
   804  00FD71  7F                 	db	127
   805  00FD72  48                 	db	72
   806  00FD73  44                 	db	68
   807  00FD74  44                 	db	68
   808  00FD75  38                 	db	56
   809  00FD76  38                 	db	56
   810  00FD77  44                 	db	68
   811  00FD78  44                 	db	68
   812  00FD79  44                 	db	68
   813  00FD7A  20                 	db	32
   814  00FD7B  38                 	db	56
   815  00FD7C  44                 	db	68
   816  00FD7D  44                 	db	68
   817  00FD7E  48                 	db	72
   818  00FD7F  7F                 	db	127
   819  00FD80  38                 	db	56
   820  00FD81  54                 	db	84
   821  00FD82  54                 	db	84
   822  00FD83  54                 	db	84
   823  00FD84  18                 	db	24
   824  00FD85  08                 	db	8
   825  00FD86  7E                 	db	126
   826  00FD87  09                 	db	9
   827  00FD88  01                 	db	1
   828  00FD89  02                 	db	2
   829  00FD8A  08                 	db	8
